00000000: 4e 45 53  NES
00000003: 1a 01 01  ...
00000006: 00 00 00  ...
00000009: 00 00 00  ...
0000000c: 00 00 00  ...
0000000f: 00 4c f5  .L.
00000012: c5 60 78  .`x
00000015: d8 a2 ff  ...
00000018: 9a ad 02  ...
0000001b: 20 10 fb   ..
0000001e: ad 02 20  .. 
00000021: 10 fb a9  ...
00000024: 00 8d 00  ...
00000027: 20 8d 01   ..
0000002a: 20 8d 05   ..
0000002d: 20 8d 05   ..
00000030: 20 ad 02   ..
00000033: 20 a2 20   . 
00000036: 8e 06 20  .. 
00000039: a2 00 8e  ...
0000003c: 06 20 a2  . .
0000003f: 00 a0 0f  ...
00000042: a9 00 8d  ...
00000045: 07 20 ca  . .
00000048: d0 fa 88  ...
0000004b: d0 f7 a9  ...
0000004e: 3f 8d 06  ?..
00000051: 20 a9 00   ..
00000054: 8d 06 20  .. 
00000057: a2 00 bd  ...
0000005a: 78 ff 8d  x..
0000005d: 07 20 e8  . .
00000060: e0 20 d0  . .
00000063: f5 a9 c0  ...
00000066: 8d 17 40  ..@
00000069: a9 00 8d  ...
0000006c: 15 40 a9  .@.
0000006f: 78 85 d0  x..
00000072: a9 fb 85  ...
00000075: d1 a9 7f  ...
00000078: 85 d3 a0  ...
0000007b: 00 8c 06  ...
0000007e: 20 8c 06   ..
00000081: 20 a9 00   ..
00000084: 85 d7 a9  ...
00000087: 07 85 d0  ...
0000008a: a9 c3 85  ...
0000008d: d1 20 a7  . .
00000090: c2 20 8d  . .
00000093: c2 a2 12  ...
00000096: 20 61 c2   a.
00000099: a5 d5 4a  ..J
0000009c: 4a 4a b0  JJ.
0000009f: 1c 4a b0  .J.
000000a2: 0c 4a b0  .J.
000000a5: 27 4a b0  'J.
000000a8: 03 4c 81  .L.
000000ab: c0 4c 26  .L&
000000ae: c1 20 6f  . o
000000b1: c6 c6 d7  ...
000000b4: 10 db a9  ...
000000b7: 0d 85 d7  ...
000000ba: d0 d5 20  .. 
000000bd: 6f c6 e6  o..
000000c0: d7 a5 d7  ...
000000c3: c9 0e 90  ...
000000c6: ca a9 00  ...
000000c9: 85 d7 f0  ...
000000cc: c4 20 89  . .
000000cf: c6 a5 d7  ...
000000d2: f0 06 20  .. 
000000d5: ed c0 4c  ..L
000000d8: 81 c0 a9  ...
000000db: 00 85 d8  ...
000000de: e6 d7 20  .. 
000000e1: ed c0 e6  ...
000000e4: d7 a5 d7  ...
000000e7: c9 0e d0  ...
000000ea: f5 a9 00  ...
000000ed: 85 d7 a5  ...
000000f0: d8 f0 02  ...
000000f3: a9 ff 85  ...
000000f6: 00 20 ed  . .
000000f9: c1 4c 81  .L.
000000fc: c0 a5 d7  ...
000000ff: 0a aa bd  ...
00000102: 0a c1 8d  ...
00000105: 00 02 bd  ...
00000108: 0b c1 8d  ...
0000010b: 01 02 a9  ...
0000010e: c1 48 a9  .H.
00000111: de 48 a9  .H.
00000114: 00 85 00  ...
00000117: 6c 00 02  l..
0000011a: 2d c7 2d  -.-
0000011d: c7 db c7  ...
00000120: 85 c8 de  ...
00000123: cb f8 cd  ...
00000126: ee ce a2  ...
00000129: cf 74 d1  .t.
0000012c: fb d4 d4  ...
0000012f: c1 4a df  .J.
00000132: b8 db aa  ...
00000135: e1 a9 00  ...
00000138: 85 d7 a9  ...
0000013b: 92 85 d0  ...
0000013e: a9 c4 85  ...
00000141: d1 20 a7  . .
00000144: c2 20 8d  . .
00000147: c2 a2 0f  ...
0000014a: 20 61 c2   a.
0000014d: a5 d5 4a  ..J
00000150: 4a 4a b0  JJ.
00000153: 1c 4a b0  .J.
00000156: 0c 4a b0  .J.
00000159: 27 4a b0  'J.
0000015c: 03 4c 35  .L5
0000015f: c1 4c 72  .Lr
00000162: c0 20 6f  . o
00000165: c6 c6 d7  ...
00000168: 10 db a9  ...
0000016b: 0a 85 d7  ...
0000016e: d0 d5 20  .. 
00000171: 6f c6 e6  o..
00000174: d7 a5 d7  ...
00000177: c9 0b 90  ...
0000017a: ca a9 00  ...
0000017d: 85 d7 f0  ...
00000180: c4 20 89  . .
00000183: c6 a5 d7  ...
00000186: f0 06 20  .. 
00000189: a1 c1 4c  ..L
0000018c: 35 c1 a9  5..
0000018f: 00 85 d8  ...
00000192: e6 d7 20  .. 
00000195: a1 c1 e6  ...
00000198: d7 a5 d7  ...
0000019b: c9 0b d0  ...
0000019e: f5 a9 00  ...
000001a1: 85 d7 a5  ...
000001a4: d8 f0 02  ...
000001a7: a9 ff 85  ...
000001aa: 00 20 ed  . .
